,question,correct,options
0,Which muscle of the lower leg joint action includes ankle dorsiflextion and sub-talar joint inversion (turns the sole of the foot inwards),Tibialis anterior,"['Soleus', 'Tibialis anterior', 'Gastrocenmius', 'Fibia anterior']"
1,Which joint action can Only be done in the frontal Plane?,Adduction,"['Protraction', 'Adduction', 'Horizontal flexion', 'Extension']"
2,Which joint action can only be done in the sagittal plane?,Plantar flexion,"['Eleation', 'Plantar flexion', 'Circumduction', 'Laterial extension']"
3,Which joint action can only be done in the transverse plane?,Supination,"['Supination', 'Horizontal extension', 'Abduction', 'Laterial flexion']"
4,Hyperextension can only occur in which anatomical plane?,Sagittal,"['Laterial', 'Frontal', 'Sagittal', 'Transvese']"
5,Which anatomical movement can't occur at the shoulder (glenohumeral) joint.,Oppostion,"['Flexion', 'Oppostion', 'Rotation', 'Extension']"
6,In the muscles of the lower arm what is the prominent proximal head called at the elbow?,Oclecranon Process,"['Condyloid synovial joint', 'Oclecranon Process', 'Proxminal radioulnar joint', 'Distal Radioulnar Joint']"
7,What is the anterior groove  in the wrist and palm called?,Carpal Tunnel,"['Gliding Tunnel', 'Carpal Tunnel', 'Channel Tunnel', 'Meta Tunnel']"
8,Complete the sentence  ''The pubis symphysis has a normal seperation of 3-4mm can increase up to as much........ during pregnancy due to the hormone relaxin'',9mm,"['13mm', '7mm', '11mm', '9mm']"
9,Which joint at the knee allows movement of flexion and extension in the sagittal plane?,Hinge joint,"['Ball and socket', 'Hinge joint', 'Gliding Joint', 'Pivot Joint']"
10,Which bone of the lower leg articulates with the tibia and fibula,The talus bone,"['The talus bone', 'The Large calcaneus', 'Tarsals', 'Metatarsals']"
11,Which fascia is key in the passive system of core stability?,Thoracolumbar Fascia,"['Ligamentum Fascia', 'Posterior Fascia', 'Thoracolumbar Fascia', 'Supraspinous Fascia']"
12,Which sentence about pelvic floor benefits is FALSE.,Inflexible to counteract changes in abdominal pressure,"['Support for the organs of the pelvis and abdominal contents', 'Inflexible to counteract changes in abdominal pressure', 'Stability of the pelvic girdle', 'Continence control of urine and faeces']"
13,Which statement about the ability to maintain a neutral spine is FALSE.,To promote DOMS after excerising.,"['Prevention of joint and ligament damage within the vertebral column', 'To promote DOMS after excerising.', 'The transmission of stressors through the pelvis, caused by impact.', 'Performing weight-breaing excerises with biomechanical efficiency']"
14,Which excerise is not used to improve core stability?,Bicep curls,"['Supine lying abdominals', 'Bicep curls', 'Prone flying abdominals/plank', 'Four-point balances.']"
15,"What common muscle imbalance can develop, leading to insufficient core stabilisation?",Dominant muscles tighten and weaker muscles lengthen,"['Dominant muscles tighten and weaker muscles lengthen', 'Dominant and weaker muscles both lengthen', 'Dominant and weaker muscles both tighten', 'Dominant muscles lengthen and weaker muscles tighten']"
16,"During the eccentric phase of a press up, what movement occurs at the scapula? ",Retraction,"['Protraction', 'Pronation', 'Elevation', 'Retraction']"
17,Which ligament is most prone to Hyper extension?,Anterior Longitudinal Ligament,"['Supraspinous Ligament', 'Anterior Longitudinal Ligament', 'Interspinous ligament', 'Posterior longitudinal ligament']"
18,What does the Pancreas control?,Controls Blood sugar levels,"['Controls Blood sugar levels', 'Controls growth in children and young adults', 'Controls of carbohydrates,fats and protein metabolism', 'Controls levels of blood calcium']"
19,Which hormone is NOT produced by the Adrenals,Progesterone,"['Noradrenaline', 'Adrenaline', 'Corticosteroids', 'Progesterone']"
20,Which hormone is NOT produced by the Male/female reproductive system?,Growth hormone,"['Progesterone', 'Oestrogen', 'Growth hormone', 'Testosterone']"
21,Which Statement is True Regarding ATP-PC system?,Improving Strength/power and speed,"['Increases Myoglobin', 'Overloading the system causing large amounts of lactic acid to be produced', ""Increases aerobic energy stores of muscle glycogen and triglyceride's increasing the aerobic threshold."", 'Improving Strength/power and speed']"
22,Which method is NOT used in training using the ATP-PC System,Cycling,"['Short sprint interval training', 'Running up hills', 'Cycling', 'High weights-low reps']"
23,Which method of training does NOT use the lactic Acid System,Long Distance running,"['Long Distance running', 'Short recovery', 'Repeated bouts of excerise at moderate to high intensity', 'Programmes lasting several months']"
24,Which method of training is NOT used working the aerobic energy system?,Jogging,"['Swimming', 'Long distance running', 'Cycling', 'Jogging']"
25,Which statement about the ATP-PC system is FALSE,"It is quickly exhausted, lasting up to only 45 seconds","['It is quickly exhausted, lasting up to only 45 seconds', 'ATP has to be re-synthesised', 'Limited supply of ATP', 'It requires relatively long recover/replenishment time, 3-5 minutes to restore to 100%.']"
26,If picking up a pen to do handwriting how many muscle fibres need to be recruited?,A small amount of fibres recruited fully,"['A large amount of fibres recruited fully', 'A small amount of fibres recruited fully', 'A large amount of fibres recruited partially', 'A small amount of fibres recruited partially']"
27,The sequence of nervous system activity can be described as?,Afferent nerve > CNS > Efferent nerve,"['CNS > Spinal cord > Efferent nerve', 'CNS > Spinal cord > Afferent nerve', 'Efferent nerve > CNS > Afferent nerve', 'Afferent nerve > CNS > Efferent nerve']"
28,Which membrane is connected between the Fibula and Tibia?,Interosseous fibrous membrane,"['Interosseous fibrous membrane', 'Menisci membrane', 'ACL Membrane', 'Fermoral Condyle membrane']"
29,How Many ribs does the Scapulae  partially cover the back,6,"['6', '5', '7', '4']"
30,How many bones make up the Entire Spinal Column,33,"['33', '35', '32', '34']"
31,What is another term known for the Left AV Valve?,Mitral Valve,"['Pulmonary Valve', 'Mitral Valve', 'Aortic Valve', 'Tricuspid Valve']"
32,What happens during someone who is under the Valsalva effect?,Blood pressure Increases,"['Blood pressure decreases', 'Heart rate decreases', 'Blood pressure Increases', 'Heart rate remains the same.']"
33,Which structure has the appearance of a Double sided golf club?,Myosin,"['Fasicle', 'Sacromere', 'Myosin', 'Actin']"
34,Which structure has the appearance of two pearl necklaces?,Actin,"['Actin', 'Myosin', 'Sarcolemma', 'Sacromere']"
35,What structure does myosin form when interacting with Actin in the sliding filment theory?,Cross-bridge attachment,"['Rectangular attachment', 'Cross-bridge attachment', 'Triangular attachment', 'Suspension-bridge attachment']"
36,How many Adeonsine triphosphate molecules are used up every time a myosin head pivots and pulls on an actin filament?,1,"['600-20000', '1', '100-600', '20000-100000']"
37,Aerobic generation of ATP can only take place inside which structure?,Mitochondria,"['Myoglobin', 'Mitochondria', 'Tendons', 'Sacromere']"
38,Which statement is true about Type 2A Muscle fibres?,"Oxygen Intake Low, Fatigue Rate Fast, Colour White, Firing threshold High.","['Oxygen Intake Low, Fatigue Rate Fast, Colour White, Firing threshold Low', 'Oxygen Intake Low, Fatigue Rate Fast, Colour White, Firing threshold High.', 'Oxygen Intake Low, Fatigue Rate Fast, Colour Red, Firing threshold High.', 'Oxygen Intake High, Fatigue Rate Fast, Colour White, Firing threshold High.']"
39,What is Hyperplasia?,The splitting of individual fibres (cells) to make more fibres (cells),"['The splitting of individual fibres (cells) to make more fibres (cells)', 'The splitting of individual veins to make more veins', 'The splitting of individual tendons to make more tendons', 'The splitting of individual arteries to make more arteries']"
40,Which statement about muscles is FALSE,Muscles Push,"['Muscles Push', 'Muscles create an action at the joint(s) they cross', 'Muscles work in pairs', 'Muscles Pull']"
41,Which excerises is NOT done in the frontal plane,Bicep Curl,"['Laterial raises', 'Standing hip adduction', 'Side Bends', 'Bicep Curl']"
42,Which statement about the movements of the shoulder joint is true?,Flexion/Extension/Rotation/Circumduction,"['Inversion/Extension/Rotation/Circumduction', 'Flexion/Extension/Rotation/Circumduction', 'Flexion/Extension/ProtractionCircumduction', 'Flexion/Retraction/Rotation/Circumduction']"
43,Which factor does NOT contribute to spinal abnormalities or poor posture,Thinking,"['Lifestyle', 'Ageing', 'Heredity', 'Thinking']"
44,Which action does the Hypothalamus does NOT perform,Facilites sympathetic nervous system activity,"['Facilites sympathetic nervous system activity', 'Promotes muscle mass', 'Increase blood glucose levels', 'Increase fat metabolism']"
45,Which 2 substances are hormones can be made from?,Lipids and animo acids,"['Glucagon and amino acids', 'Lipids and animo acids', 'Testosterone and Cortisol', 'Fats and Carbojydrates']"
46,Which gland increases glycogen synthesis?,Thyroid,"['Pancreas', 'Pituitary', 'Thyroid', 'Adrenals']"
47,Which 2 glands both increase blood glucose levels?,Pituitary and Thyorid,"['Pituitary and Adrenals', 'Pituitary and Thyorid', 'Pituitary and Parathyorid', 'Pituitary and Pancreas']"
48,What is the main By product of using the aerobic system,Carbon Dioxide,"['Pruveric Acid', 'Hydrogen Ions', 'Carbon Dioxide', 'Water Vapour']"
49,What is the equation for cardiac output?,Stroke Volume x Heart Rate,"['Heart Rate x Tidal Volume', 'Heart Rate x Tidal Volume', 'Stroke Volume x Heart Rate', 'Stroke Volume x Residual Volume']"
50,Which muscle of the pelvic girdie's joint action includes  Flexion of the knee and  flexion/laterial rotation of the hip?,Sartorius,"['Tensor Fascia Latae', 'Sartorius', 'Lliacus', 'Psoas Major']"
51,Which anterior abdominal muscles joint action includes flexion of the vertebral column and tilts the pelvis backwards?,Rectus abdominis,"['Transverse abdominis', 'Internal obliques', 'External obliques', 'Rectus abdominis']"
52,Which 2 muscles in the shoulder joint  actions both induce medial rotation?,Teres Major and Deltoids,"['Teres Major and Deltoids', 'Teres Minor and Deltoids', 'Latissmus dorsi and Deltoids', 'Subscainatus and Deltoids']"
53,Which muscle in the erector Spinae group joint action does NOT extends the spine.,Quadratus Lumborum,"['Longuissimus group', 'Spinalis', 'Lliocostailis group', 'Quadratus Lumborum']"
54,Which muscle in the erector spinae group assists in preventing hyperflexion of the lumbar spine?,Quadratus Lumborum,"['Multifidus', 'Longuissimus group', 'Spinalis', 'Quadratus Lumborum']"
55,What is the insertion of the Rhomboids?,Medial Border of the scapula,"['Spine of Scapula and lateral edge of Clavicle', 'Anterior surface of the medial border of the scapula', 'Coracoid process of the Scapula', 'Medial Border of the scapula']"
56,What is the insertion of the Deltoids?  ,Lateral surface of the humerus (nearly half way down),"['Humerus (Proxmal,anterior)', 'Lateral surface of the humerus (nearly half way down)', 'Top of the humerus (anterior)', 'Top of the humerus']"
57,What is the insertion of the Infraspinatus Muscle,Laterally on the head of the humerus,"['Laterally on the head of the humerus', 'Superiorly on the head of the humerus', 'Anteriorly on the head of the humerus', 'Inferiority on the base of the humerus']"
58,What is the insertion of the Brachialis?,Ulna,"['Top of the radius and biceptal aponurosis to medial part of the forearm.', 'Laterally at the distal end of the radius', 'Ulna', 'Olceranon of the Ulna']"
59,What is the insertion of the Spinalis?,Spinous processes of superior vertebrae to origin,"['Upper 4 lumbar vertebrae and lower margin of the 12th rib', 'Transverse processes of the cervial verebrae and ribs superior to origin', 'Spinous processes 2-4 superior to the origin', 'Spinous processes of superior vertebrae to origin']"
60,What is the insertion of the external obliques?,"Mainly linea alba, also lilac crest","['Linea Alba', 'Mainly linea alba, also lilac crest', 'Linea alba, bottom 3 ribs.', 'Carilages of ribs 5-7 and the base of the sternum']"
61,What is the insertion of the IIiacus?,Top of the femur (shares a tendon with psoas major),"['Tibia (medially)', 'Top of the femur (shares a tendon with illacus)', 'Lliotibial tract/band', 'Top of the femur (shares a tendon with psoas major)']"
62,What is the insertion of the piriformis?,Top of the Femur (greater trochanter),"['Top of the Femur (greater trochanter)', 'Top of the Tibia (just below the knee joint)', 'Laterally on the top of the femur', 'Medial/posterior surface of the femur']"
63,What is the insertion of the Tibialis anterior?,Underside of medial cuneiform bone and first metatarsal,"['Underside of medial cuneiform bone and first metatarsal', 'Calcneal (Achilles) tendon', 'Calcaneus', 'Calcaneus via Calcaneal (Achilles) tendon']"
64,What is the insertion of the Levator scapulae?,"Medial border of the scapula, between the superior angle and the root of the spine of the scapula","['Medial border of the scapula, between the superior angle and the root of the spine of the scapula', 'Spine of scapular and lateral edge of clavicle', 'Coracoid process of the scapula.', 'Medial border of the scapula']"
65,What does Flexion movement achieve anatomically?,Flexion decreases the angle a a joint moving it away from the anatomical position.,"['Flexion increases the angle a a joint moving it towards from the anatomical position.', 'Flexion decreases the angle a a joint moving it towards from the anatomical position.', 'Flexion increases the angle a a joint moving it away from the anatomical position.', 'Flexion decreases the angle a a joint moving it away from the anatomical position.']"
66,What does extension movement achieve anatomically?,"Extension increases the angle at the joint, taking it back to the anatomical position","['Extension decreases the angle at the joint, taking it back to the anatomical position', 'Extension decreases the angle at the joint, taking it away from the starting anatomical position', 'Extension increases the angle at the joint, taking it back to the anatomical position', 'Extension increases the angle at the joint, taking it away from the starting anatomical position']"
67,What does abduction movement achieve anatomically?,Moves a limb or body part away from the midline,"['Moves a limb or body part towards the midline', 'Moves any part of the body towards the midline', 'Moves a limb or body part away from the midline', 'Moves a joint towards from the midline']"
68,What does adduction movement achieve anatomically?,Moves a limb or body part towards the midline,"['Moves the body away from mid line.', 'Moves a joint away from the midline', 'Moves a limb or body part away from the midline', 'Moves a limb or body part towards the midline']"
69,What does Elevation movement achieve anatomically?,Elevation moves a body upwards in the frontal plane,"['Elevation moves a body upwards in the medial plane', 'Elevation moves a body upwards in the frontal plane', 'Elevation moves a body upwards in the transverse plane', 'Elevation moves a body upwards in the sagittal plane']"
70,What does Depression movement achieve anatomically?,Depression is pushing a body part down in the frontal plane.,"['Depression is pushing a body part down in the sagittal plane.', 'Depression is pushing a body part down in the transverse plane.', 'Depression is pushing a body part down in the medial plane.', 'Depression is pushing a body part down in the frontal plane.']"
71,What does Protraction movement achieve anatomically?,Protraction is gliding movements backwards in the transverse plane,"['Protraction is gliding movements backwards in the sagittal plane', 'Protraction is gliding movements backwards in the medial plane', 'Protraction is gliding movements backwards in the transverse plane', 'Protraction is gliding movements backwards in the frontal plane']"
72,What does Retraction movement achieve anatomically?,Retraction is gliding movements forwards in the transverse plane,"['Retraction is gliding movements forwards in the transverse plane', 'Retraction is gliding movements forwards in the medial plane', 'Retraction is gliding movements forwards in the sagittal plane', 'Retraction is gliding movements forwards in the frontal plane']"
73,What does Horizontal flexion achieve anatomically?,Horizontal flexion moves a limb across the body in the transverse plane,"['Horizontal flexion moves a limb across the body in the sagittal plane', 'Horizontal flexion moves a limb across the body in the lateral plane', 'Horizontal flexion moves a limb across the body in the transverse plane', 'Horizontal flexion moves a limb across the body in the medial plane']"
74,What does horizontal extension achieve anatomically?,Horizontal extension moves an limb across the body back to original position in the transverse plane,"['Horizontal extension moves an limb across the body back to original position in the medial plane', 'Horizontal extension moves an limb across the body back to original position in the sagittal plane', 'Horizontal extension moves an limb across the body back to original position in the transverse plane', 'Horizontal extension moves an limb across the body back to original position in the frontal plane']"
75,What does lateral flexion achieve anatomically?,This occurs when bending the spine to the side in the frontal plane.,"['This occurs when bending the spine to the side in the medial plane.', 'This occurs when bending the spine to the side in the frontal plane.', 'This occurs when bending the spine to the side in the medial plane.', 'This occurs when bending the spine to the side in the sagittal plane.']"
76,What does lateral extension achieve anatomically?,This occurs when straightening up the spine from a sideways bend in the frontal plane,"['This occurs when straightening up the spine from a sideways bend in the transverse plane', 'This occurs when straightening up the spine from a sideways bend in the laterial plane', 'This occurs when straightening up the spine from a sideways bend in the sagittal plane', 'This occurs when straightening up the spine from a sideways bend in the frontal plane']"
77,What does Rotation achieve anatomically?,Turning of a bone around on its own long axis in the transverse plane,"['Turning of a bone around on its own long axis in the lateral plane', 'Turning of a bone around on its own long axis in the transverse plane', 'Turning of a bone around on its own long axis in the frontal plane', 'Turning of a bone around on its own long axis in the medial plane']"
78,What does Supination achieve anatomically?,Turning the palm of the hands upwards using the transverse plane,"['Turning the palm of the hands upwards using the transverse plane', 'Turning the palm of the hands upwards using the medial plane', 'Turning the palm of the hands upwards using the lateral plane', 'Turning the palm of the hands upwards using the sagittal plane']"
79,What does Pronation achieve anatomically?,Turning the palm of the hand downwards using the transverse plane,"['Turning the palm of the hand downwards using the frontal plane', 'Turning the palm of the hand downwards using the sagittal plane', 'Turning the palm of the hand downwards using the medial plane', 'Turning the palm of the hand downwards using the transverse plane']"
80,What does Plantar Flexion achieve anatomically?,Pointing the toes downwards in the sagittal plane,"['Pointing the toes downwards in the frontal plane', 'Pointing the toes downwards in the sagittal plane', 'Pointing the toes downwards in the medial plane', 'Pointing the toes downwards in the transverse plane']"
81,What does Dorsiflexion achieve anatomically?,Pointing the toes upwards in the sagittal plane,"['Pointing the toes upwards in the frontal plane', 'Pointing the toes upwards in the sagittal plane', 'Pointing the toes upwards in the medial plane', 'Pointing the toes upwards in the transverse plane']"
82,Doing  an Olympic Clean exercise occurs in which anatomical plane,Sagittal Plane,"['Transverse Plane', 'Sagittal Plane', 'Frontal Plane', 'Lateral Plane']"
83,Which exercise occurs in the frontal plane?,Side Bends,"['Bicep Curls', 'Squats', 'Side Bends', 'Leg Extensions']"
84,Which exercise occurs in the Sagittal plane?,Walking Lunges,"['Lateral raises', 'Standing hip adduction', 'Walking Lunges', 'Standing hip abduction']"
85,Which anatomical plane does Kyphosis occur?,Sagittal Plane,"['Medial Plane', 'Transverse Plane', 'Sagittal Plane', 'Frontal Plane']"
86,Which anatomical plane does Lordosis occur?,Sagittal Plane,"['Frontal Plane', 'Medial Plane', 'Transverse Plane', 'Sagittal Plane']"
87,Which anatomical plane does Scoliosis occur?,Frontal Plane,"['Transverse Plane', 'Sagittal Plane', 'Frontal Plane', 'Medial Plane']"
88,Where is the origin of the Suprasinatus muscle?,Superior to the spine of the scapula,"['Lateral border of the scapula near the inferior angle', 'Superior to the spine of the scapula', 'Inferior to the spine of the scapula', 'Anterior surface of the scapula']"
89,Where is the origin of the Subscapularis muscle?,Anterior surface of the scapula,"['Superior to the spine of the scapula', 'Inferior to spine of the scapula', 'Lateral border of the scapula near the inferior angle', 'Anterior surface of the scapula']"
90,Where is the origin of the Infraspinatus muscle?,Inferior to spine of the scapula,"['Lateral border of the scapula near the inferior angle', 'Anterior surface of the scapula', 'Inferior to spine of the scapula', 'Superior to the spine of the scapula']"
91,Which one of these muscles is not part of the hamstring group?,Vectus Fermoris,"['Semimembranosus', 'Bicep Fermoris', 'Semitendonosus', 'Vectus Fermoris']"
92,Where is the origin of the Teres Minor muscle?,Lateral border of the scapula near the inferior angle,"['Inferior to spine of the scapula', 'Lateral border of the scapula near the inferior angle', 'Anterior surface of the scapula', 'Superior to the spine of the scapula']"
93,Where is the origin of the biceps brachii muscle?,Scapula,"['Laterally at the distal end of the humerus', 'Scapula', 'Humerus', 'Long head of the scapula just above the shoulder joint']"
94,Where is the origin of the Brachialis muscle?,Humerus,"['Humerus', 'Laterally at the distal end of the humerus', 'Long head of the scapula just above the shoulder joint', 'Scapula']"
95,Where is the origin of the Brachioradialis muscle?,Laterally at the distal end of the humerus,"['Long head of the scapula just above the shoulder joint', 'Laterally at the distal end of the humerus', 'Scapula', 'Humerus']"
96,Where is the origin of the Triceps Brachii muscle?,Long head of the scapula just above the shoulder joint,"['Laterally at the distal head of the humerus', 'Long head of the scapula just above the shoulder joint', 'Scapula', 'Humerus']"
97,When doing a Standing Hamstring Stretch which muscles are being worked?,• Biceps Femoris • Semimembranosus • Semitendinosus,"['• Trapezius\n• Anterior fibres of Deltoid\n• Biceps Brachii', '• Biceps Femoris\n• Semimembranosus\n• Semitendinosus', '• Rectus Femoris\n• Vastus Medialis\n• Vastus Lateralis\n• Vastus Intermedius', '• Trapezius\n• Anterior fibres of Deltoid\n• Biceps Brachii']"
