,question,correct,options
98,When doing a Standing Quadriceps Stretch which muscles are being worked?,• Rectus Femoris • Vastus Medialis • Vastus Lateralis • Vastus Intermedius,"['• Soleus\n• Tibialis Posterior\n• Flexor Digitorum Longus', '• Biceps Femoris\n• Semimembranosus\n• Semitendinosus', '• Gluteus Maximus\n• Erector Spinae\n• Biceps Femoris\n• Semitendinosus\n• Semimembranosus\n• Rectus Femoris', '• Rectus Femoris\n• Vastus Medialis\n• Vastus Lateralis\n• Vastus Intermedius']"
99,When doing a Barbell Deadlift which muscles are being worked?,• Gluteus Maximus • Erector Spinae • Biceps Femoris • Semitendinosus • Semimembranosus • Rectus Femoris,"['• Gluteus Maximus\n• Erector Spinae\n• Biceps Femoris\n• Semitendinosus\n• Semimembranosus\n• Rectus Femoris', '• Biceps femoris\n• Semimembranosus\n• Semitendinosus\n• Gluteus maximus\n• Rectus Femoris\n• Deltoid\n• Trapezius', '• Gluteus maximus\n• Biceps femoris\n• Semimembranosus\n• Semitendinosus', '• Rectus abdominus\n• Transversus abdominus\n• Erector spinae']"
100,When performing an Upright Row which muscles are being worked?,• Trapezius • Anterior fibres of Deltoid • Biceps Brachii,"['• Trapezius\n• Posterior fibres of Deltoid\n• Tricep Brachii', '• Trapezius\n• Posterior fibres of Deltoid\n• Biceps Brachii', '• Trapezius\n• Anterior fibres of Deltoid\n• Brachioradialis', '• Trapezius\n• Anterior fibres of Deltoid\n• Biceps Brachii']"
101,When performing The Clean which muscles are being worked?,• Biceps femoris • Semimembranosus • Semitendinosus • Gluteus maximus • Rectus Femoris • Deltoid • Trapezius,"['• Gluteus Maximus\n• Erector Spinae\n• Biceps Femoris\n• Semitendinosus\n• Semimembranosus\n• Rectus Femoris', '• Biceps femoris\n• Semimembranosus\n• Semitendinosus\n• Gluteus maximus\n• Rectus Femoris\n• Deltoid\n• Trapezius', '• Gluteus maximus\n• Biceps femoris\n• Semimembranosus\n• Semitendinosus', '• Adductor Magnus\n• Adductor Longus\n\n• Adductor Brevis\n• Pectineus\n• Biceps Femoris\n• Semimembranosus\n• Semitendinosus']"
102,When performing a Barbell Squat which muscles are being worked?,• Rectus Femoris • Vastus Medialis • Vastus Lateralis • Vastus Intermedius • Biceps Femoris • Semimembranosus • Semitendinosus • Gluteus Maximus • Iliopsoas • Gastrocnemius • Soleus,"['• Gastrocnemius\n• Soleus\n• Tibialis Posterior\n• Flexor Digitorum Longus\n\n• Gastrocnemius\n\n• Gluteus Maximus\n• Erector Spinae\n• Biceps Femoris\n• Semitendinosus\n• Semimembranosus\n• Rectus Femoris', '• Biceps Femoris\n• Semimembranosus\n• Semitendinosus\n\n• Rectus Femoris\n• Vastus Medialis\n• Vastus Lateralis\n• Vastus Intermedius', '• Rectus Femoris\n• Vastus Medialis\n• Vastus Lateralis\n• Vastus Intermedius\n• Biceps Femoris\n• Semimembranosus\n• Semitendinosus\n• Gluteus Maximus\n• Iliopsoas\n• Gastrocnemius\n• Soleus', '• Adductor Magnus\n• Adductor Longus\n\n• Adductor Brevis\n• Pectineus\n• Latissimus Dorsi\n• Rectus abdominus\n• Transversus abdominus\n• Erector spinae\n• Gastrocnemius\n• Soleus\n• Tibialis Posterior\n• Flexor Digitorum Longus']"
103,When performing a Plank which muscles are being worked?,• Rectus abdominus • Transversus abdominus • Erector spinae,"['• Rectus abdominus\n• Transversus abdominus\n• Erector spinae', '• Gluteus Maximus\n• Iliopsoas\n• Gastrocnemius', '• Soleus\n• Tibialis Posterior\n• Flexor Digitorum Longus', '• Adductor Magnus\n• Adductor Longus\n\n• Adductor Brevis\n• Pectineus']"
104,When performing a Soleus Stretch which muscles are being worked?,• Soleus • Tibialis Posterior • Flexor Digitorum Longus,"['• Soleus\n• Tibialis Anterior\n• Flexor Digitorum Longus', '• Soleus\n• Tibialis Posterior\n• Flexor Digitorum Longus', '• Soleus\n• Tibialis Anterior\n• Flexor Digitorum brevis', '• Soleus\n• Tibialis Posterior\n• Flexor Digitorum magnus']"
105,If working the ATP-PC system what intensity should you be working at.,95-100%,"['85-100%', '90-100%', '80-100%', '95-100%']"
106,If working the lactic acid system what's the intensity you should work at?,75-85%,"['60-85%', '75-85%', '65-85%', '70-80%']"
107,If working the aerobic energy system what intensity should you work at?,60-75%,"['60-80%', '55-75%', '60-75%', '55-70%']"
108,The breakdown of glycogen into pyruvic acid results in the production of how many molecules of ATP,Two,"['Four', 'Two', 'Eight', 'Six']"
109,Which one of these is can lead to Ballistic stretching if uncontrolled?,Dynamic,"['Dynamic', 'PNF', 'Static', 'Yoga']"
110,What is the explanation for deep (local) ,Further away from the surface,"['Further away from the origin or point of attachment', 'Further away from the surface', 'Closer to the origin or point of attachment', 'Nearest to the surface']"
111,What is the function of the spinal cord?,To transmit information to the whole body,"['To supply hormones to the whole body', 'To help support the vertebral column', 'To transmit information to the whole body', 'To transmit information to the heart']"
112,What is the explanation for superficial (global),Nearest to the surface,"['Away from the midline of the body', 'On one side of the body', 'Towards the midline of the body', 'Nearest to the surface']"
113,Plaque deposits on the walls of blood vessels may be decreased by:,An improved active lifestyle,"['An improved active lifestyle', 'Reducing consumption of red meat', 'Smoking', 'Genetic factors']"
114,What is the explanation for distal?,Further away from the origin or point of attachment,"['Away from the midline of the body', 'At the back of the body', 'Further away from the origin or point of attachment', 'Towards the lower part of a structure (below)']"
115,Which sensory organs register changes in blood pressure?,Baroreceptors,"['Chemoreceptors', 'Baroreceptors', 'Bio receptors', 'Thermoreceptors']"
116,What is the explanation for Proximal?,Closer to the origin or point of attachment,"['Further away from the surface', 'Away from the midline of the body', 'Closer to the origin or point of attachment', 'At the front of the body']"
117, Which action is performed by the muscle pictured below?,Flexion of the knee,"['Extension of the knee', 'Flexion of the knee', 'Abduction of the hip', 'Adduction of the hip']"
118,What is the explanation of Medial?,Towards the midline of the body,"['Towards the midline of the body', 'At the front of the body', 'Away from the midline of the body', 'On one side of the body']"
119,How can the vascular system increase blood flow to a specific area of the body?,By vasodilation of arterioles leading to that area of the body,"['By vasoconstriction of venules leading to that area of the body', 'By vasoconstriction of the arterioles leading to that area of the body', 'By vasodilation of arterioles leading to that area of the body', 'By vasodilation of venules leading to that area of the body']"
120,When performing push ups which are the main 4 muscles being used?,"Pectoralis Major, Triceps brachii, anterior fibres of deltoid and serratus anterior","['Pectoralis Major, Triceps brachii, posterior fibres of deltoid and serratus anterior', 'Pectoralis Major, Biiceps brachii, anterior fibres of deltoid and serratus anterior', 'Pectoralis Major, Triceps brachii, anterior fibres of deltoid and serratus anterior', 'Pectoralis Minor, Triceps brachii, anterior fibres of deltoid and serratus anterior']"
121,What muscle contributes to the extension of the vertebral column?,Multifidus,"['Quadratus Lumborum', 'Longuissimus group', 'Pectineus', 'Multifidus']"
122,Which one of these muscles is NOT used when performing a Plank?,External Obliques,"['Erector Spinae', 'External Obliques', 'Transverse abdominous', 'Rectus abomdinous']"
123,Which muscle helps to maintain a neutral spine position?,Quadratus lumborum,"['Quadratus lumborum', 'Tibialis anterior', 'Transverse Abdominis', 'Rectus abdominis']"
124,Which two muscles are being worked when performing crunches?,Rectus Abdominus/Transverse Abdominus,"['Eternal Obliques/Transverse Abdominus', 'Internal Obliques/External Obliques', 'Rectus Abdominus/Transverse Abdominus', 'Rectus Abdominus/Internal Obliques']"
125,"If a client with moderate hypertension began regular cardiovascular training, resting and exercising blood pressures can be reduced by:as much as",Up to 10mmHg,"['Up to 10mmHg', 'Up to 5mmHg', 'Up to 15mm Hg', 'Up to 9mm Hg']"
126,Which one of these muscles is NOT used when performing a Twisting Crunch?,Erector Spinae,"['Rectus Abdominius', 'Transverse Abdominius', 'Internal Obliques', 'Erector Spinae']"
127,The ovaries release hormones which can ,Decrease hair growth on the body,"['Activate milk production in women who are breast feeding', 'Decrease hair growth on the body', 'Promote bone growth and development', 'Stimulate the production of testosterone']"
128,Which one of these muscles is used when performing a Dorsal Raise?,Multifidus,"['Multifidus', 'Quadratus lumborum', 'Sartoris', 'Psoas major']"
129,Which statement describes the systolic blood pressure response during exercise?,It Increases under the influence of the autonomic nervous system,"['It Increases under the influence of the somatic nervous system', 'It decreases under the influence of the autonomic nervous system', 'It Increases under the influence of the autonomic nervous system', 'It decreases under the influence of the somatic nervous system']"
130,Which one of these muscles is NOT used when performing a Superman?,Quadratus lumborum,"['Transverse Abdominus', 'Quadratus lumborum', 'Erector Spinae', 'Multifidus']"
131,Which of the following muscles does NOT attach to the ribs and the iliac crest?,Rectus abdominis,"['External obliques', 'Rectus abdominis', 'Internal obliques', 'Transverse absominis']"
132,Which one of these two muscles is used when performing a back extension?,Erector Spinae + Multifidus,"['Loguissimus group + lliocostalis group', 'Erector Spinae + Multifidus', 'Spinalis + Quadratus Lumborum', 'Rectus abdominis + External Obliques']"
133,Which exercise can help to correct a kyphotic posture?,Strengthing the lower and middle portion of the trapezius,"['Stretching the lumbar multifidus', 'Stretching the thoracic portion of the erector spinae', 'Strengthing the lower and middle portion of the trapezius', 'Strengthening the pectoralis minor']"
134,Which one of these muscles is NOT used when performing a Toe Raise?,Tibialis Posterior,"['Tibialis Anterior', 'Exterior hallucis longus', 'Tibialis Posterior', 'Exterior digitorum longus']"
135,Which statement describes dendrites?,Tree like extensions that receive information,"['An elongated fibre that transmits information', 'The gap between the two nerve cells', 'Tree like extensions that receive information', 'Tree like extensions that send information to its adjacent cell body.']"
136,When performing a calf raise which are the two muscles are being used?,Gastrocnemius + Soleus,"['Soleus + Tensor fascia latae', 'Gastrocnemius + Glutemus Maximus', 'Gracilis + Pectineus', 'Gastrocnemius + Soleus']"
137,What are the characteristics of Type 2B muscle fibres?,"High force capacity, low mitochondria and low capillary density","['High force capacity, low mitochondria and high capillary density', 'Low force capacity, high mitochondria and high capillary density', 'High force capacity, low mitochondria and low capillary density', 'High force capacity, high mitochondria and low capillary density']"
138,When performing a Hip adduction exercise which one of these muscles is NOT being used?,Piriformis,"['Pectineus', 'Gracilis', 'Adductor Magnus', 'Piriformis']"
139,Which one of these is NOT  part of the coronary heart system?,Left coronary artery,"['Left coronary artery', 'Left anterior descending artery', 'Right coronary artery', 'Left circumflex artery']"
140,When performing a Hip abduction exercise which one of these muscles is NOT being used?,Gluteus Maximus,"['Gluteus Medius', 'Gluteus Maximus', 'Gluteus Minimus', 'Tensor Fascia Latae']"
141,Which term is used to describe the middle layer of a muscle?,Perimysium,"['Perimysium', 'Epimysium', 'Periosteum', 'Endomysium']"
142,When performing a shoulder press exercise which one of these muscles is NOT being used?,Biceps Brachii,"['Biceps Brachii', 'Deltoids', 'Trapezius', 'Pectoralis Major']"
143,Complete the sentence? The anaerobic threshold is described as the point at which                .......................................... than it can be cleared.,Lactate build-up occurs faster,"['Heat build-up occurs faster', 'Heat build-up occurs slower', 'Lactate build-up occurs slower', 'Lactate build-up occurs faster']"
144,When performing a heel drop exercise which one of these muscles is NOT being used?,Soleus,"['Semitendosus', 'Vastus medialis', 'Soleus', 'Rectus fermoris']"
145,What statement describes a short term effect of exercise?,A increase in systolic blood pressure related to exercise intensity,"['A decrease in stroke volume', 'A increase in systolic blood pressure related to exercise intensity', 'A increase in systolic blood pressure unrealted to exercise intensity', 'A decrease in systoliic blood pressure']"
146,When performing a Bridge exercise which one of these muscles is NOT being used?,Rectus fermoris,"['Semimembranosus', 'Rectus fermoris', 'Semitendosus', 'Bicep fermoris']"
147,  What is an alternative term for the semi-lunar valve?,Aortic valve,"['Tricuspid valve', 'Aortic valve', 'Artrioventricular Valves', 'Bicuspid valve']"
148,When performing a straight leg exercise which one of these  two muscles is  being used?,Rectus fermoris/ Illopsoas,"['Pirformis/ semitendosus', 'Bicep fermoris/ Gracilis', 'Lliacus/ semimembranosus', 'Rectus fermoris/ Illopsoas']"
149,Which one of the following valves prevents backflow of blood into the Right ventricle?,C,"['A', 'C', 'B', 'D']"
150,When performing a single leg mini squat exercise which one of these muscles is NOT being used?,Sartorius,"['Bicep Fermoris', 'Gastrocnemius', 'Sartorius', 'Gluteus Maximus']"
151,Which reaction is caused by the release of epinephrine?,Increased breathing rate,"['Increased breathing rate', 'Decreased heart rate', 'Decreased muscle mass', 'Increased body fat deposits']"
152,When performing a lunge exercise which one of these muscles is NOT being used?,Tensor fascia latae,"['Gluteus minimus', 'Lliopsoas', 'Tensor fascia latae', 'Soleus']"
153,What is pyruvic acid converted to when there is inadequate oxygen?,Lactic acid,"['Lactic acid', 'Carbon Dioxide', 'Aednosine Diphosphate', 'Creatine Phosphate']"
154,When performing a Seated Row exercise which one of these muscles is NOT being used?,Teres Major,"['Lattisimus Dorsi', 'Rhomboids', 'Trapezius', 'Teres Major']"
155,A benefit of core stability training is:,Improved balance,"['Increased cardiac output', 'Increased risk of joint laxity', 'Reduced bone density', 'Improved balance']"
156,When performing a Lat Pulldown exercise which one of these muscles is NOT being used?,Anterior Fibres of deltoids,"['Anterior Fibres of deltoids', 'Posterior Fibres of deltoids', 'Latissimus Dorsi', 'Rhomboids']"
157,Why is it important to maintain spine alignment when lifting equipment from the floor?,Reduced stress on ligaments,"['Reduced sacral curvature', 'Reduced stress on ligaments', 'Reduced pressure on nerves', 'Reduced pressure on joints']"
158,When performing a Assisted Chip ups exercise which one of these muscles is NOT being used?,Tricep brachii,"['Tricep brachii', 'Biceps brachii', 'Brachioradialis', 'Brachialis']"
159,Which statement best describes the endocrine system?,It is made up of glands which secrete hormones into the bloodstream to regulate the body,"['It is made up of muscles which allow movement of different parts of the body', 'It is made up of bones which provide support and protection to major organs', 'It is made up of glands which secrete hormones into the bloodstream to regulate the body', 'It is made up of neurons that transmit information between different parts of the body']"
160,When performing a crunch machine exercise which is the Only muscle being worked?,Rectus abdominus,"['Internal Obliques', 'Transverse abdominus', 'Rectus abdominus', 'External Obliques']"
161,In which anatomical plane does lordosis occur?,Sagittal,"['Frontal', 'Medial', 'Sagittal', 'Transverse']"
162,When performing a knee extension exercise which one of these muscles is NOT being used?,Pectineus,"['Rectus fermoris', 'Pectineus', 'Vastus intermedius', 'Sartorius']"
163,What is the name of the valve that is located between the right ventrcle  and right atrium?,Tricuspid,"['Bicuspid', 'Tricuspid', 'Aortic', 'Pulmonary']"
164,When performing a knee curl exercise which one of these muscles is NOT being used?,Rectus Fermoris,"['Bicep Fermoris', 'Semimembranosus', 'Rectus Fermoris', 'Semitendosus']"
165,Which activity will predominantly recruit 'slow oxidative' motor units?,Walking,"['Sprinting', 'Jogging', 'Walking', 'Jumping']"
166,When performing a Leg Press exercise which one of these muscles is NOT being used?,Gluteus medius,"['Gluteus medius', 'Rectus fermoris', 'Gluteus maximus', 'Bicep fermoris']"
167,"Which muscle is NOT part of the lower leg
 ",Biceps Femoris,"['Gastrocnemius', 'Soleus', 'Biceps Femoris', 'Tibialis anterior']"
168,When performing a chest press exercise which one of these muscles is NOT being used?,Posterior fibres of deltoid,"['Posterior fibres of deltoid', 'Pectoralis Major', 'Pectoralis Minor', 'Anterior fibres of deltoid']"
169,Which statement describes a motor unit?,A motor neuron and all of the muscle fibres to which it connects,"['A motor neuron that transmits information to the central nervous system', 'A sensory neuron that detects muscle movement', 'A group of muscles working together to create movement', 'A motor neuron and all of the muscle fibres to which it connects']"
170,When performing a pullover exercise which one of these muscles is NOT being used?,Pectoralis Minor,"['Triceps Brachii', 'Pectoralis Major', 'Latissimus Dorsi', 'Pectoralis Minor']"
171,Which of the following would speed up breathing rate?,Sympathetic action of the autonomic nervous system,"['Sympathetic action of the autonomic nervous system', 'Parasympathetic action of the somatic nervous system', 'Sympathetic action of the somatic nervous system', 'Parasympathetic action of the autonomic nervous system']"
172,When performing a pec fly exercise which one of these muscles is NOT being used?,Biceps Brachii,"['Anterior fibres of deltoid', 'Biceps Brachii', 'Pectoralis Minor', 'Pectoralis Major']"
173,Which quadricep muscle crosses two joints?,Rectus femoris,"['Rectus femoris', 'Vastus lateralis', 'Vastus medialis', 'Vastus intermedius']"
174,When performing a Bicep Curl exercise which one of these two muscles is  being used?,Biceps Brachii/ Brachialis,"['Brachioradialis/Biceps Brachii', 'Brachialis/ Brachioradialis', 'Biceps Brachii/Triceps Brachii', 'Biceps Brachii/ Brachialis']"
175,The structure of collagen fibres in a synovial joint capsule can be described as:,"Dense, elastic, irregular","['Dense, inelastic, irregular', 'Dense, inelastic, regular', 'Dense, elastic, irregular', 'Dense, elastic, regular']"
176,When performing a bench press exercise which one of these muscles is NOT being used?,Biceps Brachii,"['Biceps Brachii', 'Anterior Fibres of deltoid', 'Triceps Brachii', 'Pectoralis Minor']"
177,Which gland labelled below releases hormones that stimulate promotes growth in children and young adults,A,"['C', 'B', 'D', 'A']"
178,When performing a tricep press exercise which one of these two muscles is  being used?,Triceps Brachii/ Anterior fibres of deltoid,"['Triceps Brachii/ Anterior fibres of deltoid', 'Triceps Brachii/ Deltoids', 'Triceps Brachii/ Brachioradialis', 'Triceps Brachii/ Posterior fibres of deltoid']"
179,Arteriosclerosis can be defined as:,Diseases that cause hardening and loss of elasticity in arteries,"['Depositing of lipids in the arterial walls', 'Increased high density lipoprotein levels within the blood', 'Dilation of the aterial walls during aerobic activity', 'Diseases that cause hardening and loss of elasticity in arteries']"
180,When performing a assisted dips exercise which one of these two muscles is being used?,Triceps Brachii/ Pectoralis Major,"['Triceps Brachii/ Pectoralis Major', 'Triceps Brachii/ Pectoralis Minor', 'Biceps Brachii/ Pectoralis Minor', 'Biceps Brachii/ Pectoralis Major']"
181,Which part of the peripheral nervous system (PNS) is responsible for controlling voluntary muscular activity?,Somatic system,"['Somatic system', 'Autonomic system', 'Sympathetic system', 'Parasympathetic system']"
182,When performing a good morning exercise which one of these muscles is NOT being used?,Gluteus Medius,"['Biceps Fermoris', 'Semitendosus', 'Gluteus Maximus', 'Gluteus Medius']"
183,Which statement describes the action of supraspinatus?,Abduction of the shoulder in the frontal plane,"['Abduction of the shoulder in the transverse plane', 'Abduction of the shoulder in the frontal plane', 'External rotation of the humerus in the frontal plane', 'External rotation of the humerus in the frontal plane']"
184,When performing a single arm row exercise which one of these muscles is NOT being used?,Triceps Brachii,"['Triceps Brachii', 'Rhomboids', 'Trapezius', 'Biceps Brachii']"
185,Complete the sentence: The............................stimulates the relaxation of muscle during PNF stretching.,Golgi tendon organ,"['Baroreceptors', 'Golgi tendon organ', 'Muscle spindles', 'Efferent nerve']"
186,When performing a bent arm row exercise which one of these muscles is NOT being used?,Triceps Brachii,"['Trapezius', 'Triceps Brachii', 'Rhomboids', 'Biceps Brachii']"
187,What is the contractile unit of a muscle fibre?,Sarcomere,"['Sarcomere', 'Fascicle', 'Endomysium', 'Tendon']"
188,When performing a shoulder shrug exercise which one of these muscles is  being used?,Trapezius,"['Teres Minor', 'Teres Major', 'Rhomboids', 'Trapezius']"
189,Which muscle is involved in hip abduction?,Piriformis,"['Piriformis', 'Gracilis', 'Pectineus', 'Gastrocnemius']"
190,When performing a reverse fly exercise which one of these muscles is NOT being used?,Anterior fibres of deltoids,"['Anterior fibres of deltoids', 'Posterior fibres of deltoids', 'Trapezius', 'Rhomboids']"
191,Which of the following training methods is most effective for improving the efficiency of fat burning pathways? ,Long-duration continuous training,"['High-intensity Fartlek training', 'Anaerobic interval training', 'Short-duration continuous training', 'Long-duration continuous training']"
192,When performing a decline bench exercise which one of these muscles is NOT being used?,Biceps,"['Pectoralis Minor', 'Anterior Deltoid', 'Biceps', 'Triceps']"
193,What is the function of the semi-lunar valves?,They prevent backflow of blood into the ventricles,"['They prevent backflow of blood into the ventricles', 'They prevent backflow of blood into the Aorta', 'They prevent backflow of blood into the Pulmonary artery', 'They prevent backflow of blood into the Atria']"
194,When performing a press up on a bosu which one of these muscles is NOT being used?,Serratus posterior,"['Serratus anterior', 'Serratus posterior', 'Anterior fibres of deltoid', 'Triceps Brachii']"
195,"When performing a supine leg raise, what muscle is the prime mover? ",Psoas major,"['Psoas major', 'Gluteus maximus', 'Rectus abdominis', 'Vastus medialis']"
196,When performing a cable crossover exercise which one of these muscles is NOT being used?,Posterior fibres of deltoids,"['Pectoralis Minor', 'Anterior fibres of deltoids', 'Posterior fibres of deltoids', 'Pectoralis Major']"
197,Strengthening which muscles can help to correct lordosis? ,Muscles that tilt the pelvis backwards,"['Muscles that protract the scapula', 'Muscles that tilt the pelvis backwards', 'Muscles that tilt the pelvis forwards', 'Muscles that retract the scapula']"
