,question,correct,options
198,When performing a straight leg dead lift exercise which one of these muscles is NOT being used?,Rectus Fermoris,"['Bicep Fermoris', 'Gluteus Maximus', 'Rectus Fermoris', 'Erector Spinae']"
199,What effect does atherosclerosis have on blood flow through arteries?,"It increases resistance to blood flow, thus increasing blood pressure","['It decreases resistance to blood flow, thus increasing blood pressure', 'It decreases resistance to blood flow, thus decreasing blood pressure', 'It increases resistance to blood flow, thus increasing blood pressure', 'It increases resistance to blood flow, thus decreasing blood pressure']"
200,Which of the following developmental postural adaptations has the greatest impact upon normal breathing patterns?,Kyphosis,"['Scoliosis', 'Kyphosis', 'Flat back', 'Lordosis']"
201,"For clients with mild hypertension, what type of training can lead to a long-term reduction in resting blood pressure? ",Cardiovascular,"['Flexibility', 'Cardiovascular', 'Motor skills', 'Muscular strength']"
202,Which of the following is a health risk associated with hypertension? ,Coronary heart disease,"['Osteoarthritis', 'Reduced bone density', 'Type 1 diabetes', 'Coronary heart disease']"
203,Which of the following is the smallest layer of connective tissue within skeletal muscle?,Endomysium,"['Perimysium', 'Endomysium', 'Periosteum', 'Epimysium']"
204,Which of the following will result in retraction of the shoulder girdle,Concentric contraction of the rhomboids,"['Concentric contraction of the Pectoralis Major', 'Eccentric contraction of the Pectoralis Major', 'Concentric contraction of the rhomboids', 'Eccentric contraction of the rhomboids']"
205,Which of the following describes the articulation at the pubis symphysis?,A cartilaginous joint with limited movement,"['A synovial joint with excessive movement', 'A cartilaginous joint with limited movement', 'A saddle joint with free movement', 'A fixed joint with no movement']"
206,What effect will long-term strength training have on type 2 muscle fibres? (,Hypertrophy,"['Hyperplasia', 'Hypertrophy', 'Articulation', 'Atrophy']"
207,Which of the following is an anterior skeletal muscle/muscle group?,Lliopsoas,"['Lliopsoas', 'Trapezius', 'Rhomboids', 'Triceps']"
208,Which of the following best describes coronary circulation?,Arteries carrying oxygenated blood from the aorta to the myocardium,"['Veins carrying oxygenated blood from the aorta to the myocardium', 'Arteries carrying oxygenated blood from the aorta to the myocardium', 'Arteries carrying de-oxygenated blood from the myocardium to the aorta', 'Veins carrying de-oxygenated blood from the myocardium to the aorta']"
209,Which exercise uses movement in the transverse plane?,Torso rotation,"['Side leg raise', 'Torso rotation', 'Bicep curl', 'Knee extension']"
210,When a muscle assists another muscle to allow movement to occur it is acting as a/an,Synergist,"['Fixator', 'Antagonist', 'Agonist', 'Synergist']"
211,Which of the following happen during a cardiovascular training session?,Stroke volume and cardiac output both increase,"['Stroke volume decreases and cardiac output increases', 'Stroke volume and cardiac output both decrease', 'Stroke volume and cardiac output both increase', 'Stroke volume increases and cardiac output decreases']"
212,Which of the following best describes the process of motor unit recruitment? ,An efferent nerve impulse triggers all of the fibres in the motor unit to contract,"['An afferent nerve impulse triggers all of the fibres in the motor unit to contract', 'An efferent nerve impulse triggers all of the fibres in the motor unit to contract', 'An efferent nerve impulse triggers some of the fibres in the motor unit to contract', 'An afferent nerve impulse triggers some of the fibres in the motor unit to contract']"
213,Which by-product of the energy systems can cause muscle fatigue?,Hydrogen-ions,"['Water', 'Hydrogen-ions', 'Carbon Dioxide', 'ADP']"
214,Which of the following is a 'Local' stabilising muscle of the spine?,Multifidus,"['External obliques', 'Multifidus', 'Rectus abdominis', 'Erector spinae']"
215,Which of the following is an example of a ball and socket joint?,Shoulder,"['Knee', 'Wrist', 'Shoulder', 'Ankle']"
216,Excessive abdominal adiposity is most associated with what type of postural deviation?,Lordosis,"['Spondylosis', 'Kyphosis', 'Lordosis', 'Scoliosis']"
217,Which of the following can cause the valsalva effect?,Holding breath during exertion,"['Exercising immediately after a meal', 'Holding breath during exertion', 'Long duration aerobic training', 'Holding breath during relaxation']"
218,What is arteriosclerosis?,A disease that causes hardening of the arteries,"['A disease that causes softening of the arteries', 'A disease that causes rupturing of the arteries', 'A disease that causes leaking of the arteries', 'A disease that causes hardening of the arteries']"
219,What type of stretching has the lowest risk of injury?,Static,"['Ballistic', 'Static', 'Dynamic', 'PNF']"
220,Decreased heart rate during exercise is brought about by which of the following?,Parasympathetic action of the autonomic nervous system,"['Parasympathetic action of the autonomic nervous system', 'Sympathetic action of the autonomic nervous system', 'Sympathetic action of the somatic nervous system', 'Parasympathetic action of the somatic nervous system']"
221,Where is the heart located?,Posterior to (behind) the sternum and just left of centre,"['Posterior to (behind) the sternum and just left of centre', 'Anterior to (in front of) the sternum and just right of centre', 'Anterior to (in front of) the sternum and just left of centre', 'Posterior to (behind) the sternum and just rightof centre']"
222,Which part of a long bone is the diaphysis?,The shaft,"['The outer membrane', 'The end', 'The shaft', 'The central canal']"
223,"As the agonist contracts, the antagonist muscle relaxes to allow movement. What is this occurrence known as? ",Reciprocal inhibition,"['Inverse stretch reflex', 'Reciprocal inhibition', 'Positive stretch reflex', 'Golgi tendon organ']"
224,Which of the following statements about type 1 muscle fibres is true?,They are slower to fatigue than type 2,"['They are white in colour', 'They have few mitochondria', 'They are slower to fatigue than type 2', 'They utilise the anaerobic energy system']"
225,What is the function of muscle spindle cells?,They respond to excessive lengthening of the muscle,"['They respond to excessive contraction of the muscle', 'They respond to excessive lengthening of the muscle', 'They respond to excessive heat within the muscle', 'They respond to excessive lactic acid within the muscle']"
226,What is the role of a motor unit?,To contract a group of muscle fibres in response to a nerve impulse,"['To contract a group of muscle fibres in response to a nerve impulse', 'To relax a single muscle fibre in response to a nerve impulse', 'To relax a group of muscle fibres in response to a nerve impulse', 'To contract a single muscle in response to a nerve impulse']"
227,Where are catecholamines produced?,Adrenal glands,"['Thyroid gland', 'Ovaries', 'Pancreas', 'Adrenal glands']"
228,Improved neuromuscular efficiency can lead to which of the following benefits?,Faster reaction times,"['Better cardiovascular fitness', 'Reduced risk of coronary heart disease', 'Increased bone density', 'Faster reaction times']"
229,What term means: 'maintaining balance or returning a system to functioning within its normal range'?,Homeostasis,"['Homeostasis', 'Hypertension', 'Glycolysis', 'Metabolism']"
230,Which of the following is a neuromuscular adaptation associated with training? ,Better inter-muscular coordination during movement,"['Increased need for conscious control of movement', 'Reduced frequency of nerve impulses to motor units', 'Unsynchronised recruitment of motor units', 'Better inter-muscular coordination during movement']"
231,Which hormone causes the conversion of glycogen to glucose to raise blood sugar level?,Glucagon,"['Glucagon', 'Oestrogen', 'Insulin', 'Testosterone']"
232,Which of the following best describes onset of blood lactate accumulation (OBLA)?,The intensity at which lactate is being produced in the muscles faster than it can be cleared,"['The intensity at which lactic acid in the muscles reduces and the aerobic system starts to contribute energy.', 'The intensity at which lactate is first produced in the muscles.', 'The intensity at which lactate is being produced in the muscles faster than it can be cleared', 'The intensity at which the lactic acid system provides all of the energy being used.']"
233,What structures within skeletal muscle tissue bring about contraction?,Actin and myosin filaments,"['Actin and myosin filaments', 'Regular collagen fibres', 'Tendon and fascia', 'Epimysium and perimysium']"
234,What is the function of the aortic valve?,It prevents backflow of blood into the left ventricle,"['It prevents backflow of blood into the left ventricle', 'It prevents backflow of blood into the right ventricle', 'It prevents backflow of blood into the right atrium', 'It prevents backflow of blood into the left atrium']"
235,Optimal systolic blood pressure is considered to be,120mmHg,"['90mmHg', '120mmHg', '140mmHg', '160mmHg']"
236,Where is the origin of the rectus abdominis?,Pubis,"['Femur', 'Sternum', 'Pubis', 'Lower Ribs']"
237,Through which axis must the elbow rotate to enable you to turn your palm upward,Medial-lateral axis,"['Longitudinal axis', 'Anterior-posterior axis', 'Transverse axis', 'Medial-lateral axis']"
238,"When the pectoralis major contracts concentrically, which action takes place at the shoulder?",Horizontal flexion,"['Lateral flexion', 'Elevation', 'Horizontal flexion', 'Retraction']"
239,When in a standing position which movement occurs at the shoulder joint whilst reaching towards the ceiling?,Flexion,"['Flexion', 'Retraction', 'Protraction', 'Extension']"
240,During the downward phase of a squat which movement occurs at the hip?,Flexion,"['Plantar flexion', 'Flexion', 'Lateral flexion', 'Horizontal flexion']"
241,A posterior disc bulge is more likely to be aggravated by,Spinal flexion,"['Spinal extension', 'Spinal flexion', 'Shoulder extension', 'Planar flexion']"
242,A single motor unit ,Can't vary the force it generates,"['Frequently varies the force it generates', ""Can't vary the force it generates"", 'Can increase the force it generates', 'Can decrease the force it generates']"
243,Which of the following lists only contains endocrine glands?,"Pancreas, pituitary and thyroid","['Pancreas, thyroid and ovaries', 'Pituitary, pancreas and testes', 'Ovaries, pancreas and pituitary', 'Pancreas, pituitary and thyroid']"
244,Which of the following hormones helps to maintain basal metabolic rate?,Thyroid hormone,"['Thyroid hormone', 'Cortisol', 'Oestrogen', 'Growth hormone']"
245,Which muscle is NOT contained in the hamstring group?,Gracillis,"['Biceps fermoris', 'Semitendinosus', 'Semimembranosus', 'Gracillis']"
246,Which muscle does NOT belong to the muscles of the arm,Teres Major,"['Brachialis', 'Tricep Brachii', 'Teres Major', 'Brachioradialis']"
247,Which muscle IS part of the rotator cuff muscles,Teres Minor,"['Deltoids', 'Teres Major', 'Serratus Anterior', 'Teres Minor']"
248,Which element is most important for the process muscle contraction for the sliding filament theory,Calcium,"['Oxygen', 'Iron', 'Calcium', 'Adempsome Diphosphate']"
249,What does the node of a ranvier do?,Allows nutrients and waste products to enter and leave the cell,"['Tree-like extensions that receive infomation from other neurons and send those messages to the cell body', 'Acts as an insulator so that electrical messages can be sent quickly and easily', 'Allows nutrients and waste products to enter and leave the cell', 'Contains hundreds of sacs containing different chemicals called neurotransmitters']"
250,Which gland can only produce thyroxine?,Thyroid,"['Parathyroid', 'Pancreas', 'Hypothalamus', 'Thyroid']"
251,What are peptides made from?,Proteins,"['Fats', 'Proteins', 'Carbohydrates', 'Testosterone']"
252,Which does sympathetic nerves does NOT do?,Vasodilation of the arteries and arterioles to increase blood pressure,"['Increase mobilisation of energy stores', 'Vasodilation of the arteries and arterioles to increase blood pressure', 'Increase breathing rate', 'Increase heart rate']"
253,What joint action does the brachialis achieve?,Flexes the elbow,"['Flexes the elbow', 'Extension of the elbow', 'Flexion when the forearm is semi-pronated.', 'Assists in flexion of the shoulder']"
254,Which description of the vertical column is NOT true.,The cervical curve is a concave structure,"['The sacral curve is a concave strucutre', 'The thoracic curve is a concave structure', 'The lumbar curve is a convex structure', 'The cervical curve is a concave structure']"
255,What does the myelin sheath do?,It acts as an insulator so that electrical messages can be sent quickly and easily,"['It acts as an insulator so that electrical messages can be sent quickly and easily', 'Tree-like extensions that receive information from other neurons and send messages to the cell body', 'Contains the nucleus', 'Allows nerve impulses to move along the neuron through the process of depolarisation and repolarisation']"
256,What does an axon terminal do?,It contains hundreds of sacs containing different chemicals called neurotransmitters,"['It contains hundreds of sacs containing different chemicals called neurotransmitters', 'Allows nutrients and waste products to enter/leave the cell', 'It is an elongated fibre that transmits infomation to the cell body', 'It is an elongated fibre that transmits infomation away the cell body']"
257,What does a parasympathetic nerve NOT do.,Vasoconstriction of the arteries and arterioles to decrease blood pressure.,"['Decrease breathing rate', 'Decrease heart rate', 'Decrease in the mobilisation of energy stores.', 'Vasoconstriction of the arteries and arterioles to decrease blood pressure.']"
258,Which sensory receptor detects changes in temperature?,Thermoreceptors,"['Baroreceptors', 'Proprioceptors', 'Chemoreceptors', 'Thermoreceptors']"
259,Which system is NOT used in core stability,Biological control,"['Passive system', 'Neural control', 'Active system', 'Biological control']"
260,Which description of the male pelvis is false?,Large Q angle between hip and knee joints allowing more efficient transfer of force between the hip and knee joints,"['Pelvthe position of the acetabulum is almost vertical', 'Large Q angle between hip and knee joints allowing more efficient transfer of force between the hip and knee joints', 'Narrow, shallow heart shaped pelvic bowl', 'Pelvic angle is almost vertical']"
261,Which part of the female pelvis is false ,Smaller Q between hip and knee joints causing less efficient transfer of force between hip and knee,"['Smaller Q between hip and knee joints causing less efficient transfer of force between hip and knee', 'Pelvic angle tilts anteriorly', 'Deeper, wider oval shaped pelvic bowl', 'Greater curvature in the sacrum']"
262,What joint action is required to move the thumb to the fingers?,Opposition,"['Eversion', 'Rotation', 'Opposition', 'Inversion']"
263,Which joint movement is responsible for turning the soles of your feet inwards and outwards,Inversion and eversion,"['Circumduction and eversion', 'Inversion and eversion', 'Elevation and depression', 'Inversion and Opposition']"
264,Which plane of movement does shoulder shrugs use?,Frontal,"['Frontal', 'Unilateral', 'Tranverse', 'Sagital']"
265,Which muscle in the lower leg crosses two joints?,Gastrocnemius,"['Tibialis anterior', 'Semimembranousus', 'Soleus', 'Gastrocnemius']"
266,Which muscles in the pelvic girdle crosses the hip and knee via the illotibial tract/band?,Tensor fascia latae,"['Piriformis', 'Pectineus', 'Tensor fascia latae', 'Illacus']"
267,Which anterior abdominal wall muscle joint action allows the pelvis to tilt backwards?,Rectus abdominis,"['Internal Obliques', 'Rectus abdominis', 'External Obliques', 'Transverse Abdominis']"
268,Which erector spinae muscle joint action assists in rotation of the vertebral column (unilaterally)?,Multifidus,"['Quadratus lumborum', 'Longuissimus group', 'Lliocostalis group', 'Multifidus']"
269,Which muscle in the arm joint action allows the extension of the elbow to take place?,Tricep brachii,"['Biceps brachii', 'Tricep brachii', 'Brachioradialis', 'Brachialis']"
270,Complete the following sentence ''The transport of Sodium and ............. ions in and out of the neuron is known as the sodium..................... pump?,Potassium,"['Potassium', 'Magnesium', 'Calcium', 'Lithium']"
271,"''When it is at rest, a neuron membrane is positively charged on the outside compared to the muscle'' The difference in charged is called?",Action Potential,"['Positive Potential', 'Action Potential', 'Inverse Potential', 'Electrical Potential']"
272,A Cell Body does?,Contains the nucleus,"['Contains hundreds of sacs', 'Contains the nucleus', 'Allows nutrients and waste products to enter/leave the cell', 'Contains an elongated fibre that transmits information to the cell body']"
273,Which one of these functions is NOT part of the nervous system?,Biological Input,"['Sensory Input', 'Motor Output', 'Interpreation', 'Biological Input']"
274,Which sensor receptor is the ONLY one that's under the somatic System?,Proprioceptors,"['Baroreceptors', 'Termoreceptors', 'Proprioceptors', 'Chemoreceptors']"
275,The Artioventricular valves are connected to the ventricle walls with?,Collagen cords,"['Collagen cords', 'Smooth cords', 'Muscle cords', 'Cardiac cords']"
276,When heart valves become damaged causing them to stiffen and narrow is called?,Stenosis,"['Angina', 'Stenosis', 'Diabetes', 'Coronary Heart disease']"
277,Atheroscolerosis is a disease that causes the arteries to?,Narrowing and become rough due to LDL(lipids) being deposited in the lining of the artery walls,"['Decreasing in blood pressure and loss of elasticity of the artery walls', 'Narrowing and become rough due to LDL(lipids) being deposited in the lining of the artery walls', 'Hardening and loss of elasticity of the artery walls.', 'Narrowing and become rough due to HDL(lipids) being deposited in the lining of the artery walls']"
278,Which risk  is a Non-Lifestyle factor that can affect an individual's risk of developing circulatory disease?,Family History,"['Stress', 'Family History', 'Physical Inactivity- sedentary liftstyle', 'Hypertension']"
279,A reading of <90 systolic over <60 diastolic is a classification of which blood pressure?,Hypotension,"['Pre-high Blood pressure', 'Hypertension', 'Hypotension', 'Normal']"
280,A reading of 120-140 systolic over 80-90 diastolic is classifed as which blood pressure measurement,Pre-high blood pressure,"['Severe Hypertension', 'Pre-high blood pressure', 'Hypertension', 'Hypotension']"
281,What is the systolic and diastolic reading needed to classify a cilent with hypertension?,>140 over >90,"['', '> 160 over >100', '>140 over >90', '90-120 over 60-80']"
282,What is tidal volume?,The amount of air moved in and out of the lungs in one breath,"['The amount of air moved in and out of the lungs in one breath', 'The amount of air moved in and out of the lungs in 60 seconds of breathing', 'The amount of air that can be forcefully inhaled and exhaled in one breath', 'The amount of air that can be forcefully inhaled and exhaled in 60 seconds of breathing']"
283,What is residual volume?,The amount of air left in the lungs after exhalation,"['The amount of air left in the lungs after exhalation', 'The amount of air left in the lungs after excerising', 'The amount of air left in the lungs after inhalation', 'The amount of air left in the lungs after relaxing']"
284,What is vital capacity?,The maximum amount of air that can be forcefully inhaled and exhaled in one breath,"['The maximum amount of air that is left in the lungs after exhalation in one breath', 'The maximum amount of air that can be forcefully inhaled and exhaled in one breath', 'The maximum amount of air that can be forcefully inhaled and exhaled in 60 seconds', 'The maximum amount of air that is left in the lungs after inhalation in one breath']"
285,The myocardium is formed from what type of muscle?,Cardiac Muscle,"['Smooth Muscle', 'Cardiac Muscle', 'Skeletal Muscle', 'Striated Muscle']"
286,"Digestive reproductive, respiratory, urinary tracts and blood vessels are made from what type of muscle?",Smooth muscle,"['Smooth muscle', 'Cardiac muscle', 'Non-striated muscle', 'Skeletal muscle']"
287,Which one of these fascia is NOT part of a muscle fibre,Petrolmysium,"['Petrolmysium', 'Endomysium', 'Epimysium', 'Perimysium']"
288,Type 1 Slow twitch Fibres have the following properties ,"Firing Threshold Low, Myoglobin High, Energy fuels Glucose and fat","['Firing Threshold Low, Myoglobin High, Energy fuels Glucose, glycogen and PC', 'Firing Threshold Low, Myoglobin low, Energy fuels Glucose and fat', 'Firing Threshold High, Myoglobin High, Energy fuels Glucose and glycogen', 'Firing Threshold Low, Myoglobin High, Energy fuels Glucose and fat']"
289,Which statement about changes to muscle types is TRUE.,It is NOT possible to change a muscle fibre from a type 1 to Type 2 or vice Versa,"['It is possible to change a muscle fibre from a type 1 to Type 2a or vice Versa', 'It is NOT possible to change a muscle fibre from a type 1 to Type 2 or vice Versa', 'It is NOT possible to change a muscle fibre from a type 2a to Type 2b or vice Versa', 'It is possible to change a muscle fibre from a type 1 to Type 2b or vice Versa']"
290,"Which muscle of the shoulder girdle joint actions include Elevating the scapula, assists in downward rotation of the scapula and laterally flexes the neck?",Levator Scapulae,"['Trapezius', 'Rhomboids', 'Serratus Anterior', 'Levator Scapulae']"
291,Which muscle of the shoulder girdie joint actions include protacting the scapula and upwardly rotates the scapula (works as a synergist with the trapezius)?,Serratus Anterior,"['Levator Scapulae', 'Serratus Anterior', 'Rhomboids', 'Pectoralis Minor']"
292,"Which muscle of the shoulder joint action includes medial roatation, adduction and extension of the shoulder joint?",Teres Major,"['Teres Minor', 'Teres Major', 'Pectoralis Major', 'Pectoralis Minor']"
293,Which muscle in the rotator cuff joint actions include assisting the deltoid in abduction of the arm and stabilises the shoulder joint helping to prevent downward dislocation?,Suprasinatus,"['Subscapularis', 'Suprasinatus', 'Teres Minor', 'Infraspinatus']"
294,Which muscle of the arm crosses the shoulder/ elbow and supinates the forearm?,Biceps Brachii,"['Brachioradialis', 'Triceps brachii', 'Brachialis', 'Biceps Brachii']"
295,Which muscle of the vertebral column joint actions include extending the head and rotates it to the same side/ extends the spine?,Longuissimus Group,"['Illocostalis group', 'Multifidus', 'Spinalis', 'Longuissimus Group']"
296,Which anterior abdominal wall muscles joints cross intervertebral joints of the lumbar and lower thoracic vertebrae.,Internal Obliques,"['Rectus abdominis', 'External Obliques', 'Internal Obliques', 'Transverse Abdominis']"
297,Which anterior abdominal wall muscles joint actions include compression of the abdominal cavity and support of abdominal contents,Transverse abdominis,"['Internal Obliques', 'Transverse abdominis', 'External Obliques', 'Rectus abdominis']"
298,Which muscle of the hip joint joint actions include abducting the hip/ assists in turning the thigh inwards and laterally rotates the hip when hip is flexed,Gluteus Medius,"['Gluteus Medius', 'Tensor fasica latae', 'Sarorius', 'Gluteus Maximus']"
299,Which muscle of the hip region joint action includes adduction/ flexion of the hip and assists in turning the thigh inwards?,Pectineus,"['Adductor Magnus', 'Pectineus', 'Gracilis', 'Adductor brevis']"
